code,pdf_page,book_page,pre_note,step_1,step_2,step_3,step_4,step_5,step_6,step_7,plus_note,minus_note
A,480,477,Flushing of tanks and lines isadvisable because liquidROB isdifficultto remove by ventilation only.,Rinse with ambient temperature fresh water for 20 minutes (Flushing of tank bottom and lines),"Vent, mop and dry",,,,,,Cargo tobe loaded requires an ultra-highcleanliness standard. Additional cleaning willusually be necessary to pass the wall wash standard.,Cargo to be loaded requires a less intensive cleaning than the procedure shown.
B,481,478,,Butterworth with ambient temperature sea water for1 hour,Rinse with ambient temperature fresh water for 20 minutes,"Vent, mop and dry",,,,,Cargo to be loaded requires an ultra-high cleanliness standard. Additional cleaning willusually be necessary to pass the wall wash standard.,Cargo tobe loaded requires a less intensive cleaning than the procedure shown.
C,484,481,,Butterworth with ambient temperature sea water for40 minutes (For products with a melting point above 0°C keep the temperature 10-15°C. above the melting point.),Butterworth with sea water at 50 °C to 55 °C for 1 hour,Rinse with ambient temperature fresh water for 20 minutes,"Vent, mop and dry",,,,Cargo to be loaded requires an ultra-high cleanliness standard. Additional cleaning willusually be necessary to pass the wall wash standard.,Cargo tobe loaded requires a less intensive cleaning than the procedure shown.
D,486,483,,Butterworth with ambient temperature sea water for 1 hour (For products with a melting point above 0°C keep the temperature 10-15°C. above the melting point.),"Butterworth with sea water at 70 °C to 80 °C for 1,5 hours",Rinse with ambient temperature fresh water for 20 minutes,"Vent, mop and dry",,,,Cargo to be loaded requires an ultra-high cleanliness standard. Additional cleaning willusually be necessary to pass the wall wash standard.,Cargo tobe loaded requires a less intensive cleaning than the procedure shown.
E,489,486,The combination of seawater and caustic could result in the formation of white deposits on the tank walls. This deposits can be removed with an acidic cleaner suitable for the coating.,"Butterworth with sea water or fresh water at 40 °C to 45 °C for1,5 hours (Use initiallyfresh water)",Rinse with ambient temperature fresh water for20 minutes,"Vent, mop and dry","Optional Recirculation in fresh water at 50 °C to 60 °C for 1 hour and use one of these cleaners: -Acid cleaner suitable for the coating (Follow the manufacturer's usage instructions and flush afterwards sufficiently to remove cleaner residues, Removal of white deposits)",,,,Cargo to be loaded requires an ultra-high cleanliness standard. Additional cleaning willusually be necessary topass the wall wash standard.,Cargo tobe loaded requires a less intensive cleaning than the procedure shown.
F,490,487,,Butterworth with ambient temperature fresh water for20 minutes (Use initiallyfresh water),Butterworth with ambient temperature sea water for 1 hour,Rinse with ambient temperature fresh water for 20 minutes,"Vent, mop and dry",,,,Cargo to be loaded requires an ultra-high cleanliness standard. Additional cleaning willusually be necessary topass the wall wash standard.,Cargo to be loaded requires a less intensive cleaning than the procedure shown.
G,491,488,The combination of seawater and amines could result inthe formation of white deposits on the tank walls. This deposits can be removed with an acidic cleaner suitable for the coating.,Butterworth with ambient temperature fresh water for 30 minutes (Fresh water because with sea water formation of white deposites possible),Butterworth with ambient temperature sea water for 1 hour,Rinse with ambient temperature fresh water for 20 minutes,"Vent, mop and dry","Optional Recirculation in fresh water at 50 °C to 60 °C for 1 hour and use one of these cleaners: -Acid cleaner suitable forthe coating (Follow the manufacturer's usage instructions and flush afterwards sufficiently to remove cleaner residues, Removal of white deposits)",,,Cargo to be loaded requires an ultra-high cleanliness standard. Additional cleaning willusually be necessary to pass the wall wash standard.,Cargo tobe loaded requires a less intensive cleaning than the procedure shown.
H,493,490,H X- Load next cargo without further cleaning.,Drain (Drain tanks and lines thoroughly),,,,,,,Cargo to be loaded requires an ultra-high cleanliness standard. Additional cleaning willusually be necessary topass the wall wash standard.,Cargo tobe loaded requires a less intensive cleaning than the procedure shown.
I,498,495,,Butterworth with sea water at 35 °C to 40 °C for 1 hour,Butterworth with sea water at 70 °C to 80 °C for 1 hour,Recirculation in sea water or fresh water at 60 °C to 80 °C for 1 hour and use one of these cleaners: -Solvent cleaner (hydrocarbon) -Detergent (Follow the manufacturer's usage instructions and flush afterwards sufficiently to remove cleaner residues),Rinse with ambient temperature fresh water for 20 minutes,"Vent, mop and dry",,,Cargo to be loaded requires an ultra-high cleanliness standard. Additional cleaning willusually be necessary to pass the wall wash standard.,Cargo to be loaded requires a less intensive cleaning than the procedure shown.
K,505,502,,Butterworth with sea water at 35 °C to 40 °C for 1 hour (Max 40°C to avoid the formation of sticky residues),Butterworth with sea water at 65 °C to 70 °C for 2 hours,Rinse with ambient temperature fresh water for 20 minutes,"Vent, mop and dry",,,,Cargo to be loaded requires an ultra-high cleanliness standard. Additional cleaning willusually be necessary to pass the wall wash standard.,Cargo tobe loaded requires a less intensive cleaning than the procedure shown.
M,506,503,Acrylates are liable to polymerisation and are normally inhibited. Heating could deactivate inhibitor which might trigger polymerisation. These products have a strong smell.,Butterworth with ambient temperature sea water for 2 hours (Ambient temperature due to polymerization),Butterworth with sea water at 60 °C to 70 °C for 1 hour,Rinse with ambient temperature fresh water for 20 minutes,"Vent, mop and dry",,,,Cargo to be loaded requires an ultra-high cleanliness standard. Additional cleaning willusually be necessary to pass the wall wash standard.,Cargo to be loaded requires a less intensive cleaning than the procedure shown.
N,507,504,Product isliable to polymerisation. Violent chemical reaction possible. Usually inhibited for transport and storage. Product has a strong smell,Butterworth with ambient temperature sea water for 2 hours (Ambient temperature due to polymerization),Butterworth with sea water at a maximum temperature of 50 °C for 1 hour,Rinse with ambient temperature fresh water for 20 minutes,"Vent, mop and dry",,,,Cargo to be loaded requires an ultra-high cleanliness standard. Additional cleaning willusually be necessary to pass the wall wash standard.,Cargo tobe loaded requires a less intensive cleaning than the procedure shown.
O,509,506,Various different grades ranging from low to high viscosity. The necessary cleaning time depends on product viscosity.,"Butterworth with sea water at 75 °C to 80 °C for1,5 hours (Start with moderate temperature water and increase to maximum temperature after 20-30 minutes.)","Recirculation in sea water or fresh water at 65 °C to 80 °C for 1,5 hours and use one of these cleaners: -Solvent cleaner (hydrocarbon) -Solvent cleaner (hydrocarbon free) -Detergent (Follow the manufacturer's usage instructions and flush afterwards sufficiently to remove cleaner residues)",Rinse with ambient temperature fresh water for 20 minutes,"Vent, mop and dry",,,,Cargo to be loaded requires an ultra-high cleanliness standard. Additional cleaning willusually be necessary to pass the wall wash standard.,Cargo tobe loaded requires a less intensive cleaning than the procedure shown.
P,512,509,Vegetable oils may react with the water hardness compounds in sea water which could result inthe formation of white deposits on the tank walls. This deposits can be removed with an acidi cleaner suitable for the coating.,"Butterworth with sea water at 50 °C to 70 °C for1,5 hours (Keep temperature 20/25°C above the melting point)","Butterworth with sea water at 70 °C to 80 °C for1,5 hours",Rinse with ambient temperature fresh water for 10 minutes (To remove sea water residues),"Recirculation in fresh water at 60 °C to 70 °C for 1,5 hours and use one of these cleaners: -Alkaline (caustic potash) -Alkaline (caustic soda) -Detergent -Alkaline safety (zinc) (Follow the manufacturer's usage instructions and flush afterwards sufficiently to remove cleaner residues)",Rinse with ambient temperature fresh water for 20 minutes,"Vent, mop and dry","Optional Recirculation in fresh water at 50 °C to 60 °C for 1,5 hours and use one of these cleaners: -Acid cleaner suitable forthe coating (Follow the manufacturer's usage instructions and flush afterwards sufficiently to remove cleaner residues, Removal of white deposits, Not for zinc silicatecoatings)",Cargo to be loaded requires an ultra-high cleanliness standard. Additional cleaning willusually be necessary to pass the wall wash standard.,Cargo to be loaded requires a less intensive cleaning than the procedure shown.
R,515,512,,"Butterworth with sea water at 40 °C for 1,5 hours",Butterworth with sea water at 75 °C to 80 °C for 3 hours,Rinse with ambient temperature fresh water for 10 minutes (To remove sea water residues),Recirculation in fresh water at 60 °C to 70 °C for2 hours and use one of these cleaners: -Alkaline (caustic potash) -Alkaline (caustic soda) (Follow the manufacturer's usage instructions and flush afterwards sufficiently to remove cleaner residues),Rinse with ambient temperature fresh water for 20 minutes,"Vent, mop and dry",,Cargo to be loaded requires an ultra-high cleanliness standard. Additional cleaning willusually be necessary to pass the wall wash standard.,Cargo tobe loaded requires a less intensive cleaning than the procedure shown.
S,516,513,Iso-cyanates react with water to form polyurea and CO2. Tanks and lines need to be cleaned firstwith a suitable and dry solvent like Methylene chloride (MEC) or Perchloroethylene (PER). Flush firstthe lines with MEC or PER thereafter fill5-10 M3 of MEC or PER into the tank and butterworth by recirculation. All equipment used must be dry.,Recirculation inambient temperature mec/perfor 1 hour,Recirculation inambient temperature mec/perfor 1 hour (Prepare a new batch ofMEC or PER and repeat step 1),"Butterworth with ambient temperature sea water for 1,5 hours",Rinse with ambient temperature fresh water for 20 minutes,"Vent, mop and dry",,,Cargo to be loaded requires an ultra-highcleanliness standard. Additional cleaning willusually be necessary to pass the wall wash standard.,Cargo to be loaded requires a less intensive cleaning than the procedure shown.
T,516,513,,Butterworth with sea water at 55 °C to 60 °C for 2 hours (Moderate temperature to avoid high boiling residues),Butterworth with sea water at 70 °C to 80 °C for 2 hours,Recirculation in sea water or fresh water at 70 °C to 80 °C for2 hours and use one of these cleaners: -Solvent cleaner (hydrocarbon) (Follow the manufacturer's usage instructions and flush afterwards sufficiently to remove cleaner residues),Rinse with ambient temperature fresh water for 20 minutes,"Vent, mop and dry",,,Cargo to be loaded requires an ultra-highcleanliness standard. Additional cleaning willusually be necessary to pass the wall wash standard.,Cargo to be loaded requires a less intensive cleaning than the procedure shown.
U,518,515,,"Butterworth with sea water at 50 °C to 55 °C for 1,5 hours (Non drying oil, but do not pre- clean with temperature exceeding 55°C to avoid formation of white residues.)","Butterworth with sea water at 70 °C to 80 °C for 1,5 hours",Rinse with ambient temperature fresh water for 10 minutes (To remove sea water residues),"Recirculation in fresh water at 60 °C to 70 °C for1,5 hours and use one of these cleaners: -Alkaline (caustic potash) -Alkaline (caustic soda) -Detergent -Alkaline safety (zinc) (Follow the manufacturer's usage instructions and flush afterwards sufficiently to remove cleaner residues)",Rinse with ambient temperature fresh water for 20 minutes,"Vent, mop and dry",,Cargo to be loaded requires an ultra-high cleanliness standard. Additional cleaning willusually be necessary to pass the wall wash standard.,Cargo tobe loaded requires a less intensive cleaning than the procedure shown.
V,518,515,,Butterworth with sea water at 55 °C to 60 °C for 2 hours (Moderate temperature to avoid high boiling residues),Butterworth with sea water at 70 °C to 80 °C for 2 hours,Recirculation in fresh water at 50 °C to 80 °C for2 hours and use one of these cleaners: -Solvent cleaner (other) (Follow the manufacturer's usage instructions and flush afterwards sufficiently to remove cleaner residues),Rinse with ambient temperature fresh water for 20 minutes,"Vent, mop and dry",,,Cargo to be loaded requires an ultra-high cleanliness standard. Additional cleaning willusually be necessary to pass the wall wash standard.,Cargo to be loaded requires a less intensive cleaning than the procedure shown.
W,520,517,,"Butterworth with sea water at 55 °C to 65 °C for 1,5 hours (Moderate temperature to avoid high boiling residues)",Butterworth with sea water at 70 °C to 80 °C for 3 hours,Recirculation in sea water or fresh water at 50 °C to 80 °C for2 hours and use one of these cleaners: -Solvent cleaner (other) (Follow the manufacturer's usage instructions and flush afterwards sufficiently to remove cleaner residues),Rinse with ambient temperature fresh water for 20 minutes,"Vent, mop and dry",,,Cargo tobe loaded requires an ultra-high cleanliness standard. Additional cleaning willusually be necessary topass the wall wash standard.,Cargo to be loaded requires a less intensive cleaning than the procedure shown.
X,521,518,"Although just drain and load willbe sufficient in many cases, the cleanliness requirement of the cargo to be loaded could be very high depending on the intended application. The requirements should be verified with the loader of the cargo.",,,,,,,,Cargo to be loaded requires an ultra-high cleanliness standard. Additional cleaning willusually be,
Y,521,518,,Butterworth with ambient temperature sea water for 2 hours (Moderate temperature to avoid high boiling residues),Butterworth with sea water at 70 °C to 80 °C for 3 hours (Ventilate tank after hot wash and remove sediments),Recirculation in sea water or fresh water at 70 °C to 80 °C for 2 hours and use one of these cleaners: -Solvent cleaner (hydrocarbon) (Follow the manufacturer's usage instructions and flush afterwards sufficiently to remove cleaner residues),Rinse with ambient temperature fresh water for20 minutes,"Vent, mop and dry",,,Cargo to be loaded requires an ultra-high cleanliness standard. Additional cleaning willusually be necessary to pass the wall wash standard.,Cargo to be loaded requires a less intensive cleaning than the procedure shown.
Z,522,519,,Butterworth with sea water at 55 °C to 60 °C for2 hours (Moderate temperature to avoid high boiling residues),Butterworth with sea water at 70 °C to 80 °C for3 hours (Ventilate tank after hot wash and remove sediments),Recirculation in fresh water at 50 °C to 80 °C for 2 hours and use one of these cleaners: -Solvent cleaner (other) (Follow the manufacturer's usage instructions and flush afterwards sufficiently to remove cleaner residues),Rinse with ambient temperature fresh water for 20 minutes,"Vent, mop and dry",,,Cargo to be loaded requires an ultra-high cleanliness standard. Additional cleaning willusually be necessary to pass the wall wash standard.,"Cargo to be loaded requires a less intensive cleaning than the procedure shown. Careful cleaning is necessary to avoid contamination, because both cargoes consist of very different chemical components."
AB,481,478,,Butterworth with ambient temperature sea water or fresh water for 30 minutes,Rinse with ambient temperature fresh water for 20 minutes (In case sea water has been used in step 1),"Vent, mop and dry",,,,,Cargo to be loaded requires an ultra-high cleanliness standard. Additional cleaning willusually be necessary to pass the wallwash standard.,Cargo to be loaded requires a less intensive cleaning than the procedure shown.
AC,481,478,"Keep tank pressurized with nitrogen. Fillapproximately 5 m3 of cold fresh water slowly into the tank via the loading line. Tank pressure decreases as the PO isabsorbed. Pump water/PO mixture out. Don’t use BW machines !!! PO vapours are highly soluble in water, which could cause a vacuum-collapse of the tank. Eliminate all ignition sources.",Fill(Fillslowely 5 m3 cold fresh water over the loading line into the cargo tank. Thereafter pump PO/water slop out.),Ventilation (Ventilate until tank isgas free),"Butterworth with ambient temperature fresh water for 40 minutes (Never start butterworth machines before tank is gas free because PO vapours are highly soluble in water, which could cause a vacuum-collapse of the tank.)","Vent, mop and dry",,,,Cargo to be loaded requires an ultra-high cleanliness standard. Additional cleaning willusually be necessary to pass the wallwash standard.,Cargo to be loaded requires a less intensive cleaning than the procedure shown.
BA,482,479,,"Butterworth with ambient temperature sea water for 1,5 hours",Rinse with ambient temperature fresh water for 20 minutes,"Vent, mop and dry",,,,,Cargo to be loaded requires an ultra-high cleanliness standard. Additional cleaning willusually be necessary to pass the wall wash standard.,Cargo to be loaded requires a less intensive cleaning than the procedure shown.
BB,482,479,,Butterworth with ambient temperature sea water for 2 hours (Extended cleaning time due to toxicity),Rinse with ambient temperature fresh water for 20 minutes,"Vent, mop and dry",,,,,Cargo to be loaded requires an ultra-high cleanliness standard. Additional cleaning willusually be necessary to pass the wall wash standard.,Cargo to be loaded requires a less intensive cleaning than the procedure shown.
BC,482,479,,"Butterworth with sea water at 45 °C to 50 °C for 1,5 hours",Rinse with ambient temperature fresh water for 20 minutes,"Vent, mop and dry",,,,,Cargo to be loaded requires an ultra-high cleanliness standard. Additional cleaning willusually be necessary to pass the wall wash standard.,Cargo to be loaded requires a less intensive cleaning than the procedure shown.
BD,483,480,Product isliable to polymerization. Violent chemical reaction possible. Usually inhibited for transport and storage,"Butterworth with ambient temperature sea water for 2 hours (Ambient temperature due to polymerization, Extended cleaning time due to toxicity)",Rinse with ambient temperature fresh water for20 minutes,"Vent, mop and dry","Optional Recirculation in fresh water at 50 °C to 60 °C for 1,5 hours and use one of these cleaners: -Inhibitor remover (Follow the manufacturer's usage instructions and flush afterwards sufficiently to remove cleaner residues)",,,,Cargo to be loaded requires an ultra-high cleanliness standard. Additional cleaning willusually be necessary to pass the wall wash standard.,Cargo to be loaded requires a less intensive cleaning than the procedure shown.
BE,483,480,Product isliable to polymerization. Violent chemical reaction possible. Usually inhibited for transport and storage,"Butterworth with ambient temperature sea water for 1,5 hours (Ambient temperature due to polymerization)",Butterworth with sea water at 50 °C to 60 °C for 1 hour,Rinse with ambient temperature fresh water for20 minutes,"Vent, mop and dry","Optional Recirculation in fresh water at 50 °C to 60 °C for 1,5 hours and use one of these cleaners: -Inhibitor remover (Follow the manufacturer's usage instructions and flush afterwards sufficiently to remove cleaner residues)",,,Cargo to be loaded requires an ultra-high cleanliness standard. Additional cleaning willusually be necessary to pass the wall wash standard.,Cargo to be loaded requires a less intensive cleaning than the procedure shown.
CA,484,481,,"Butterworth with ambient temperature sea water for1,5 hours",Butterworth with sea water at 50 °C to 55 °C for 1 hour,Rinse with ambient temperature fresh water for 20 minutes,"Vent, mop and dry",,,,Cargo to be loaded requires an ultra-high cleanliness standard. Additional cleaning willusually be necessary to pass the wallwash standard.,Cargo to be loaded requires a less intensive cleaning than the procedure shown.
CB,484,481,,"Butterworth with ambient temperature sea water for1,5 hours","Butterworth with sea water at 50 °C to 55 °C for 1,5 hours",Rinse with ambient temperature fresh water for 20 minutes,"Vent, mop and dry",,,,Cargo to be loaded requires an ultra-high cleanliness standard. Additional cleaning willusually be necessary to pass the wallwash standard.,Cargo to be loaded requires a less intensive cleaning than the procedure shown.
CD,485,482,,"Butterworth with sea water at 60 °C to 65 °C for 1,5 hours",Rinse with ambient temperature fresh water for20 minutes,"Vent, mop and dry",,,,,Cargo to be loaded requires an ultra-high cleanliness standard. Additional cleaning willusually be necessary to pass the wall wash standard.,Cargo to be loaded requires a less intensive cleaning than the procedure shown.
CE,485,482,,"Butterworth with sea water at 20 °C to 30 °C for 1,5 hours",Butterworth with sea water at 70 °C to 80 °C for 1 hour,Rinse with ambient temperature fresh water for20 minutes,"Vent, mop and dry",,,,Cargo to be loaded requires an ultra-high cleanliness standard. Additional cleaning willusually be necessary to pass the wall wash standard.,Cargo to be loaded requires a less intensive cleaning than the procedure shown.
CF,485,482,,Butterworth with ambient temperature sea water for 40 minutes,Butterworth with sea water at 70 °C to 80 °C for 1 hour,Rinse with ambient temperature fresh water for20 minutes,"Vent, mop and dry",,,,Cargo tobe loaded requires an ultra-high cleanliness standard. Additional cleaning willusually be necessary to pass the wall wash standard.,Cargo to be loaded requires a less intensive cleaning than the procedure shown.
DA,486,483,,"Butterworth with ambient temperature sea water for 1,5 hours",Butterworth with sea water at 70 °C to 80 °C for 1 hour,Rinse with ambient temperature fresh water for 20 minutes,"Vent, mop and dry",,,,Cargo to be loaded requires an ultra-high cleanliness standard. Additional cleaning willusually be necessary to pass the wallwash standard.,Cargo to be loaded requires a less intensive cleaning than the procedure shown.
DB,486,483,,Butterworth with ambient temperature sea water for 40 minutes,Butterworth with sea water at 70 °C to 80 °C for 1 hour,Rinse with ambient temperature fresh water for 20 minutes,"Vent, mop and dry","Optional Recirculation insea water or fresh water at 60 °C to 80 °C for 1,5 hours and use one of these cleaners: -Solvent cleaner (hydrocarbon free) -Detergent (Follow the manufacturer's usage instructions and flush afterwards sufficiently to remove cleaner residues)",,,Cargo to be loaded requires an ultra-high cleanliness standard. Additional cleaning willusually be necessary to pass the wallwash standard.,Cargo to be loaded requires a less intensive cleaning than the procedure shown.
DD,487,484,,Butterworth with sea water at 50 °C to 55 °C for 1 hour,"Butterworth with sea water at 70 °C to 80 °C for 1,5 hours",Rinse with ambient temperature fresh water for20 minutes,"Vent, mop and dry",,,,Cargo to be loaded requires an ultra-high cleanliness standard. Additional cleaning willusually be necessary to pass the wall wash standard.,Cargo to be loaded requires a less intensive cleaning than the procedure shown.
DE,487,484,,Butterworth with sea water at 70 °C to 80 °C for 2 hours,Rinse with ambient temperature fresh water for20 minutes,"Vent, mop and dry",,,,,Cargo to be loaded requires an ultra-high cleanliness standard. Additional cleaning willusually be necessary to pass the wall wash standard.,Cargo to be loaded requires a less intensive cleaning than the procedure shown.
DF,487,484,,Butterworth with sea water at 35 °C to 40 °C for 1 hour,"Butterworth with sea water at 70 °C to 80 °C for 1,5 hours",Rinse with ambient temperature fresh water for20 minutes,"Vent, mop and dry",,,,Cargo tobe loaded requires an ultra-high cleanliness standard. Additional cleaning willusually be necessary to pass the wall wash standard.,Cargo to be loaded requires a less intensive cleaning than the procedure shown.
DG,488,485,,Butterworth with sea water at 70 °C to 80 °C for 2 hours,Recirculation in sea water or fresh water at 60 °C to 80 °C for 1 hour and use one of these cleaners: -Solvent cleaner (hydrocarbon free) -Detergent (Follow the manufacturer's usage instructions and flush afterwards sufficiently to remove cleaner residues),Rinse with ambient temperature fresh water for 20 minutes,"Vent, mop and dry",,,,Cargo to be loaded requires an ultra-high cleanliness standard. Additional cleaning willusually be necessary to pass the wall wash standard.,Cargo to be loaded requires a less intensive cleaning than the procedure shown.
DH,488,485,Various different types of products with low or higher boiling points. For products with higher boiling points a removal ofresidual hydrocarbons might be necessary (see optional recirculation),Butterworth with ambient temperature sea water for 40 minutes,Butterworth with sea water at 70 °C to 80 °C for 1 hour,Rinse with ambient temperature fresh water for 20 minutes,"Vent, mop and dry","Optional Recirculation insea water or fresh water at 60 °C to 80 °C for 1,5 hours and use one of these cleaners: -Solvent cleaner (hydrocarbon free) -Detergent (Follow the manufacturer's usage instructions and flush afterwards sufficiently to remove cleaner residues)",,,Cargo to be loaded requires an ultra-high cleanliness standard. Additional cleaning willusually be necessary to pass the wall wash standard.,Cargo to be loaded requires a less intensive cleaning than the procedure shown. The combination of seawater and caustic could result in the formation of white deposits on the tank walls. This deposits can be removed with an acidic cleaner suitable for the coating.
EA,489,486,Clean with fresh water only because the combination of sodium silicate and sea water will result in the formation of white deposits on tank walls. This deposits can be removed with an acidic cleaner suitable for the coating. Flush the tank immediately after discharge !!.Ifcargo dries on bulkheads itwill turn to water glass.,"Butterworth with ambient temperature fresh water for 1,5 hours (Use fresh water only)","Vent, mop and dry","Optional Recirculation in fresh water at 50 °C to 60 °C for 1 hour and use one of these cleaners: -Acid cleaner suitable for the coating (Follow the manufacturer's usage instructions and flush afterwards sufficiently to remove cleaner residues, Removal of white deposits)",,,,,Cargo to be loaded requires an ultra-high cleanliness standard. Additional cleaning willusually be necessary to pass the wall wash standard.,Cargo to be loaded requires a less intensive cleaning than the procedure shown.
FA,490,487,,"Butterworth with sea water at 25 °C to 35 °C for 1,5 hours (Keep temperature 20/25°C above the melting point)",Rinse with ambient temperature fresh water for 20 minutes,"Vent, mop and dry",,,,,Cargo to be loaded requires an ultra-high cleanliness standard. Additional cleaning willusually be necessary to pass the wall wash standard.,Cargo to be loaded requires a less intensive cleaning than the procedure shown.
FB,490,487,"Caution. Diluting concentrated acids with water willresult in a strongly exothermic reaction (the water temperature may increase to over 300°C). To avoid any damage to the stainless steel, initiallyintroduce an excess abundance of water into the tank, using additional BW- machines and water hoses where required. Preferably use fresh water for the initialcleaning to avoid further corrosion damage to the stainless steel.",Butterworth with ambient temperature sea water or fresh water for 20 minutes (use preferably fresh water),"Butterworth with ambient temperature sea water for 1,5 hours",Rinse with ambient temperature fresh water for 20 minutes,"Vent, mop and dry (Check passivation of stainless steel)",,,,Cargo to be loaded requires an ultra-high cleanliness standard. Additional cleaning willusually be necessary to pass the wall wash standard.,Cargo to be loaded requires a less intensive cleaning than the procedure shown.
GA,491,488,The combination of seawater and amines could result inthe formation of white deposits on the tank walls. This deposits can be removed with an acidic cleaner suitable for the coating.,Butterworth with fresh water at 45 °C to 50 °C for 30 minutes (Fresh water because with sea water formation of white deposites possible),Butterworth with sea water at 45 °C to 50 °C for1 hour,Rinse with ambient temperature fresh water for 20 minutes,"Vent, mop and dry","Optional Recirculation in fresh water at 50 °C to 60 °C for 1 hour and use one of these cleaners: -Acid cleaner suitable forthe coating (Follow the manufacturer's usage instructions and flush afterwards sufficiently to remove cleaner residues, Removal of white deposits)",,,Cargo to be loaded requires an ultra-high cleanliness standard. Additional cleaning willusually be necessary topass the wall wash standard.,Cargo to be loaded requires a less intensive cleaning than the procedure shown.
